frequency_hz,z0_real,z0_imag,s11_real,s11_imag,s21_real,s21_imag
3.000000000000e+09,3.089352285060e+01,-6.291231509676e-04,-3.013508779933e-03,-2.638995407938e-02,9.963120020467e-01,-4.372990935461e-02
3.015000000000e+09,3.089283300019e+01,2.312449456256e-03,-3.003359303248e-03,-2.646846987571e-02,9.963391778881e-01,-4.385999997684e-02
3.030000000000e+09,3.089224335526e+01,5.071642778335e-03,-2.992410010546e-03,-2.654902022298e-02,9.963678103261e-01,-4.399340059383e-02
3.045000000000e+09,3.089174936824e+01,7.654303071341e-03,-2.980744159788e-03,-2.663157124875e-02,9.963977617080e-01,-4.413005875158e-02
3.060000000000e+09,3.089134660152e+01,1.006626299217e-02,-2.968441393630e-03,-2.671608771780e-02,9.964289002499e-01,-4.426991965569e-02
3.075000000000e+09,3.089103072996e+01,1.231333067748e-02,-2.955577820439e-03,-2.680253320286e-02,9.964610999099e-01,-4.441292645272e-02
3.090000000000e+09,3.089079754279e+01,1.440127944933e-02,-2.942226098908e-03,-2.689087024519e-02,9.964942402550e-01,-4.455902049479e-02
3.105000000000e+09,3.089064294499e+01,1.633583816180e-02,-2.928455525646e-03,-2.698106050515e-02,9.965282063230e-01,-4.470814158822e-02
3.120000000000e+09,3.089056295806e+01,1.812268211071e-02,-2.914332125114e-03,-2.707306490326e-02,9.965628884801e-01,-4.486022822644e-02
3.135000000000e+09,3.089055372051e+01,1.976742462601e-02,-2.899918741363e-03,-2.716684375187e-02,9.965981822752e-01,-4.501521780794e-02
3.150000000000e+09,3.089061148773e+01,2.127560926382e-02,-2.885275131099e-03,-2.726235687801e-02,9.966339882918e-01,-4.517304683959e-02
3.165000000000e+09,3.089073263159e+01,2.265270255880e-02,-2.870458057575e-03,-2.735956373771e-02,9.966702119986e-01,-4.533365112612e-02
3.180000000000e+09,3.089091363965e+01,2.390408743478e-02,-2.855521384926e-03,-2.745842352203e-02,9.967067635983e-01,-4.549696594618e-02
3.195000000000e+09,3.089115111409e+01,2.503505720035e-02,-2.840516172558e-03,-2.755889525536e-02,9.967435578773e-01,-4.566292621571e-02
3.210000000000e+09,3.089144177028e+01,2.605081008159e-02,-2.825490769257e-03,-2.766093788617e-02,9.967805140542e-01,-4.583146663900e-02
3.225000000000e+09,3.089178243519e+01,2.695644431317e-02,-2.810490906720e-03,-2.776451037082e-02,9.968175556299e-01,-4.600252184828e-02
3.240000000000e+09,3.089217004557e+01,2.775695381506e-02,-2.795559792230e-03,-2.786957175040e-02,9.968546102389e-01,-4.617602653216e-02
3.255000000000e+09,3.089260164588e+01,2.845722435114e-02,-2.780738200258e-03,-2.797608122142e-02,9.968916095017e-01,-4.635191555369e-02
3.270000000000e+09,3.089307438614e+01,2.906203016450e-02,-2.766064562761e-03,-2.808399820028e-02,9.969284888796e-01,-4.653012405846e-02
3.285000000000e+09,3.089358551967e+01,2.957603118306e-02,-2.751575058015e-03,-2.819328238211e-02,9.969651875311e-01,-4.671058757341e-02
3.300000000000e+09,3.089413240057e+01,3.000377055509e-02,-2.737303697814e-03,-2.830389379422e-02,9.970016481714e-01,-4.689324209665e-02
3.315000000000e+09,3.089471248132e+01,3.034967273683e-02,-2.723282412913e-03,-2.841579284448e-02,9.970378169342e-01,-4.707802417914e-02
3.330000000000e+09,3.089532331020e+01,3.061804191784e-02,-2.709541136584e-03,-2.852894036489e-02,9.970736432369e-01,-4.726487099841e-02
3.345000000000e+09,3.089596252865e+01,3.081306087871e-02,-2.696107886222e-03,-2.864329765078e-02,9.971090796481e-01,-4.745372042492e-02
3.360000000000e+09,3.089662786872e+01,3.093879015707e-02,-2.683008842899e-03,-2.875882649571e-02,9.971440817592e-01,-4.764451108160e-02
3.375000000000e+09,3.089731715034e+01,3.099916764021e-02,-2.670268428815e-03,-2.887548922255e-02,9.971786080582e-01,-4.783718239689e-02
3.390000000000e+09,3.089802827880e+01,3.099800840014e-02,-2.657909382610e-03,-2.899324871083e-02,9.972126198081e-01,-4.803167465169e-02
3.405000000000e+09,3.089875924199e+01,3.093900487241e-02,-2.645952832487e-03,-2.911206842072e-02,9.972460809281e-01,-4.822792902080e-02
3.420000000000e+09,3.089950810795e+01,3.082572731088e-02,-2.634418367151e-03,-2.923191241380e-02,9.972789578779e-01,-4.842588760897e-02
3.435000000000e+09,3.090027302222e+01,3.066162446165e-02,-2.623324104521e-03,-2.935274537096e-02,9.973112195464e-01,-4.862549348216e-02
3.450000000000e+09,3.090105220536e+01,3.045002452519e-02,-2.612686758255e-03,-2.947453260745e-02,9.973428371435e-01,-4.882669069424e-02
3.465000000000e+09,3.090184395047e+01,3.019413627090e-02,-2.602521702048e-03,-2.959724008546e-02,9.973737840949e-01,-4.902942430946e-02
3.480000000000e+09,3.090264662079e+01,2.989705042890e-02,-2.592843031771e-03,-2.972083442436e-02,9.974040359416e-01,-4.923364042106e-02
3.495000000000e+09,3.090345864736e+01,2.956174116055e-02,-2.583663625429e-03,-2.984528290875e-02,9.974335702413e-01,-4.943928616625e-02
3.510000000000e+09,3.090427852668e+01,2.919106780437e-02,-2.574995200991e-03,-2.997055349453e-02,9.974623664750e-01,-4.964630973787e-02
3.525000000000e+09,3.090510481857e+01,2.878777663686e-02,-2.566848372109e-03,-3.009661481312e-02,9.974904059551e-01,-4.985466039306e-02
3.540000000000e+09,3.090593614396e+01,2.835450289078e-02,-2.559232701780e-03,-3.022343617400e-02,9.975176717386e-01,-5.006428845897e-02
3.555000000000e+09,3.090677118281e+01,2.789377276835e-02,-2.552156753973e-03,-3.035098756575e-02,9.975441485421e-01,-5.027514533610e-02
3.570000000000e+09,3.090760867213e+01,2.740800566549e-02,-2.545628143270e-03,-3.047923965563e-02,9.975698226610e-01,-5.048718349906e-02
3.585000000000e+09,3.090844740400e+01,2.689951637509e-02,-2.539653582581e-03,-3.060816378788e-02,9.975946818911e-01,-5.070035649540e-02
3.600000000000e+09,3.090928622372e+01,2.637051743507e-02,-2.534238928954e-03,-3.073773198090e-02,9.976187154540e-01,-5.091461894228e-02
3.615000000000e+09,3.091012402802e+01,2.582312153659e-02,-2.529389227556e-03,-3.086791692333e-02,9.976419139245e-01,-5.112992652150e-02
3.630000000000e+09,3.091095976328e+01,2.525934390557e-02,-2.525108753844e-03,-3.099869196921e-02,9.976642691622e-01,-5.134623597285e-02
3.645000000000e+09,3.091179242392e+01,2.468110484839e-02,-2.521401054023e-03,-3.113003113222e-02,9.976857742444e-01,-5.156350508604e-02
3.660000000000e+09,3.091262105076e+01,2.409023220814e-02,-2.518268983796e-03,-3.126190907925e-02,9.977064234030e-01,-5.178169269130e-02
3.675000000000e+09,3.091344472950e+01,2.348846391695e-02,-2.515714745481e-03,-3.139430112316e-02,9.977262119634e-01,-5.200075864881e-02
3.690000000000e+09,3.091426258923e+01,2.287745054456e-02,-2.513739923553e-03,-3.152718321507e-02,9.977451362861e-01,-5.222066383710e-02
3.705000000000e+09,3.091507380103e+01,2.225875784872e-02,-2.512345518644e-03,-3.166053193596e-02,9.977631937108e-01,-5.244137014054e-02
3.720000000000e+09,3.091587757660e+01,2.163386930136e-02,-2.511531980072e-03,-3.179432448792e-02,9.977803825028e-01,-5.266284043597e-02
3.735000000000e+09,3.091667316698e+01,2.100418868254e-02,-2.511299236934e-03,-3.192853868493e-02,9.977967018020e-01,-5.288503857862e-02
3.750000000000e+09,3.091745986127e+01,2.037104254371e-02,-2.511646727824e-03,-3.206315294328e-02,9.978121515739e-01,-5.310792938745e-02
3.765000000000e+09,3.091823698542e+01,1.973568279897e-02,-2.512573429230e-03,-3.219814627172e-02,9.978267325629e-01,-5.333147862995e-02
3.780000000000e+09,3.091900390116e+01,1.909928916687e-02,-2.514077882633e-03,-3.233349826130e-02,9.978404462472e-01,-5.355565300642e-02
3.795000000000e+09,3.091976000476e+01,1.846297164170e-02,-2.516158220395e-03,-3.246918907511e-02,9.978532947966e-01,-5.378042013395e-02
3.810000000000e+09,3.092050472610e+01,1.782777295324e-02,-2.518812190448e-03,-3.260519943766e-02,9.978652810315e-01,-5.400574853003e-02
3.825000000000e+09,3.092123752757e+01,1.719467095029e-02,-2.522037179853e-03,-3.274151062436e-02,9.978764083841e-01,-5.423160759598e-02
3.840000000000e+09,3.092195790310e+01,1.656458098249e-02,-2.525830237259e-03,-3.287810445069e-02,9.978866808611e-01,-5.445796760006e-02
3.855000000000e+09,3.092266537725e+01,1.593835821234e-02,-2.530188094313e-03,-3.301496326145e-02,9.978961030084e-01,-5.468479966062e-02
3.870000000000e+09,3.092335950425e+01,1.531679992032e-02,-2.535107186066e-03,-3.315206991989e-02,9.979046798775e-01,-5.491207572897e-02
3.885000000000e+09,3.092403986716e+01,1.470064773800e-02,-2.540583670402e-03,-3.328940779687e-02,9.979124169928e-01,-5.513976857233e-02
3.900000000000e+09,3.092470607701e+01,1.409058985067e-02,-2.546613446550e-03,-3.342696076002e-02,9.979193203217e-01,-5.536785175676e-02
3.915000000000e+09,3.092535777198e+01,1.348726315132e-02,-2.553192172702e-03,-3.356471316289e-02,9.979253962447e-01,-5.559629963001e-02
3.930000000000e+09,3.092599461661e+01,1.289125535023e-02,-2.560315282778e-03,-3.370264983422e-02,9.979306515279e-01,-5.582508730457e-02
3.945000000000e+09,3.092661630105e+01,1.230310702373e-02,-2.567978002375e-03,-3.384075606727e-02,9.979350932965e-01,-5.605419064072e-02
3.960000000000e+09,3.092722254031e+01,1.172331363700e-02,-2.576175363944e-03,-3.397901760915e-02,9.979387290096e-01,-5.628358622975e-02
3.975000000000e+09,3.092781307353e+01,1.115232749265e-02,-2.584902221206e-03,-3.411742065036e-02,9.979415664362e-01,-5.651325137724e-02
3.990000000000e+09,3.092838766333e+01,1.059055963815e-02,-2.594153262867e-03,-3.425595181441e-02,9.979436136323e-01,-5.674316408660e-02
4.005000000000e+09,3.092894609506e+01,1.003838172681e-02,-2.603923025637e-03,-3.439459814747e-02,9.979448789194e-01,-5.697330304274e-02
4.020000000000e+09,3.092948817622e+01,9.496127843894e-03,-2.614205906608e-03,-3.453334710832e-02,9.979453708637e-01,-5.720364759591e-02
4.035000000000e+09,3.093001373577e+01,8.964096226822e-03,-2.624996174997e-03,-3.467218655828e-02,9.979450982567e-01,-5.743417774583e-02
4.050000000000e+09,3.093052262352e+01,8.442551009969e-03,-2.636287983296e-03,-3.481110475140e-02,9.979440700964e-01,-5.766487412596e-02
4.065000000000e+09,3.093101470956e+01,7.931723859134e-03,-2.648075377859e-03,-3.495009032475e-02,9.979422955698e-01,-5.789571798806e-02
4.080000000000e+09,3.093148988358e+01,7.431815588995e-03,-2.660352308935e-03,-3.508913228887e-02,9.979397840362e-01,-5.812669118699e-02
4.095000000000e+09,3.093194805440e+01,6.942997724578e-03,-2.673112640186e-03,-3.522822001842e-02,9.979365450107e-01,-5.835777616575e-02
4.110000000000e+09,3.093238914932e+01,6.465413995708e-03,-2.686350157708e-03,-3.536734324298e-02,9.979325881501e-01,-5.858895594079e-02
4.125000000000e+09,3.093281311361e+01,5.999181825741e-03,-2.700058578584e-03,-3.550649203800e-02,9.979279232375e-01,-5.882021408757e-02
4.140000000000e+09,3.093321990995e+01,5.544393706259e-03,-2.714231558977e-03,-3.564565681595e-02,9.979225601698e-01,-5.905153472645e-02
4.155000000000e+09,3.093360951793e+01,5.101118604797e-03,-2.728862701802e-03,-3.578482831766e-02,9.979165089437e-01,-5.928290250877e-02
4.170000000000e+09,3.093398193346e+01,4.669403267282e-03,-2.743945563981e-03,-3.592399760380e-02,9.979097796445e-01,-5.951430260327e-02
4.185000000000e+09,3.093433716837e+01,4.249273487792e-03,-2.759473663308e-03,-3.606315604656e-02,9.979023824341e-01,-5.974572068278e-02
4.200000000000e+09,3.093467524978e+01,3.840735352770e-03,-2.775440484947e-03,-3.620229532151e-02,9.978943275398e-01,-5.997714291118e-02
4.215000000000e+09,3.093499621974e+01,3.443776415700e-03,-2.791839487565e-03,-3.634140739967e-02,9.978856252448e-01,-6.020855593064e-02
4.230000000000e+09,3.093530013462e+01,3.058366854289e-03,-2.808664109133e-03,-3.648048453965e-02,9.978762858774e-01,-6.043994684916e-02
4.245000000000e+09,3.093558706476e+01,2.684460562784e-03,-2.825907772408e-03,-3.661951928010e-02,9.978663198026e-01,-6.067130322835e-02
4.260000000000e+09,3.093585709389e+01,2.321996226108e-03,-2.843563890098e-03,-3.675850443227e-02,9.978557374130e-01,-6.090261307157e-02
4.275000000000e+09,3.093611031877e+01,1.970898317604e-03,-2.861625869741e-03,-3.689743307275e-02,9.978445491203e-01,-6.113386481224e-02
4.290000000000e+09,3.093634684865e+01,1.631078113462e-03,-2.880087118308e-03,-3.703629853637e-02,9.978327653482e-01,-6.136504730251e-02
4.305000000000e+09,3.093656680491e+01,1.302434604947e-03,-2.898941046532e-03,-3.717509440931e-02,9.978203965242e-01,-6.159614980218e-02
4.320000000000e+09,3.093677032055e+01,9.848554203275e-04,-2.918181072999e-03,-3.731381452237e-02,9.978074530735e-01,-6.182716196786e-02
4.335000000000e+09,3.093695753983e+01,6.782176957594e-04,-2.937800627985e-03,-3.745245294437e-02,9.977939454118e-01,-6.205807384246e-02
4.350000000000e+09,3.093712861777e+01,3.823889068944e-04,-2.957793157071e-03,-3.759100397576e-02,9.977798839397e-01,-6.228887584484e-02
4.365000000000e+09,3.093728371982e+01,9.722766246369e-05,-2.978152124546e-03,-3.772946214235e-02,9.977652790363e-01,-6.251955875984e-02
4.380000000000e+09,3.093742302137e+01,-1.774155262116e-04,-2.998871016593e-03,-3.786782218928e-02,9.977501410544e-01,-6.275011372848e-02
4.395000000000e+09,3.093754670741e+01,-4.416975051522e-04,-3.019943344288e-03,-3.800607907503e-02,9.977344803148e-01,-6.298053223847e-02
4.410000000000e+09,3.093765497210e+01,-6.957817925077e-04,-3.041362646408e-03,-3.814422796570e-02,9.977183071020e-01,-6.321080611488e-02
4.425000000000e+09,3.093774801837e+01,-9.398378962538e-04,-3.063122492063e-03,-3.828226422934e-02,9.977016316594e-01,-6.344092751116e-02
4.440000000000e+09,3.093782605759e+01,-1.174040673633e-03,-3.085216483162e-03,-3.842018343054e-02,9.976844641850e-01,-6.367088890033e-02
4.455000000000e+09,3.093788930913e+01,-1.398569732142e-03,-3.107638256710e-03,-3.855798132505e-02,9.976668148276e-01,-6.390068306643e-02
4.470000000000e+09,3.093793800001e+01,-1.613608839565e-03,-3.130381486968e-03,-3.869565385461e-02,9.976486936832e-01,-6.413030309616e-02
4.485000000000e+09,3.093797236456e+01,-1.819345367400e-03,-3.153439887454e-03,-3.883319714197e-02,9.976301107912e-01,-6.435974237083e-02
4.500000000000e+09,3.093799264402e+01,-2.015969772151e-03,-3.176807212821e-03,-3.897060748587e-02,9.976110761314e-01,-6.458899455841e-02
4.515000000000e+09,3.093799908623e+01,-2.203675083923e-03,-3.200477260587e-03,-3.910788135640e-02,9.975915996210e-01,-6.481805360594e-02
4.530000000000e+09,3.093799194524e+01,-2.382656433704e-03,-3.224443872763e-03,-3.924501539027e-02,9.975716911115e-01,-6.504691373198e-02
4.545000000000e+09,3.093797148100e+01,-2.553110603681e-03,-3.248700937346e-03,-3.938200638632e-02,9.975513603866e-01,-6.527556941944e-02
4.560000000000e+09,3.093793795899e+01,-2.715235583479e-03,-3.273242389714e-03,-3.951885130118e-02,9.975306171593e-01,-6.550401540846e-02
4.575000000000e+09,3.093789164995e+01,-2.869230191452e-03,-3.298062213905e-03,-3.965554724496e-02,9.975094710697e-01,-6.573224668960e-02
4.590000000000e+09,3.093783282950e+01,-3.015293664347e-03,-3.323154443804e-03,-3.979209147713e-02,9.974879316833e-01,-6.596025849719e-02
4.605000000000e+09,3.093776177784e+01,-3.153625309694e-03,-3.348513164235e-03,-3.992848140248e-02,9.974660084886e-01,-6.618804630278e-02
4.620000000000e+09,3.093767877945e+01,-3.284424144717e-03,-3.374132511957e-03,-4.006471456724e-02,9.974437108956e-01,-6.641560580892e-02
4.635000000000e+09,3.093758412278e+01,-3.407888605286e-03,-3.400006676584e-03,-4.020078865524e-02,9.974210482341e-01,-6.664293294303e-02
4.650000000000e+09,3.093747809993e+01,-3.524216205180e-03,-3.426129901415e-03,-4.033670148425e-02,9.973980297523e-01,-6.687002385143e-02
4.665000000000e+09,3.093736100641e+01,-3.633603273465e-03,-3.452496484201e-03,-4.047245100238e-02,9.973746646151e-01,-6.709687489358e-02
4.680000000000e+09,3.093723314077e+01,-3.736244691753e-03,-3.479100777825e-03,-4.060803528460e-02,9.973509619035e-01,-6.732348263651e-02
4.695000000000e+09,3.093709480440e+01,-3.832333616252e-03,-3.505937190927e-03,-4.074345252936e-02,9.973269306126e-01,-6.754984384932e-02
4.710000000000e+09,3.093694630120e+01,-3.922061275935e-03,-3.533000188456e-03,-4.087870105529e-02,9.973025796514e-01,-6.777595549794e-02
4.725000000000e+09,3.093678793734e+01,-4.005616738760e-03,-3.560284292165e-03,-4.101377929803e-02,9.972779178415e-01,-6.800181473994e-02
4.740000000000e+09,3.093662002098e+01,-4.083186698599e-03,-3.587784081051e-03,-4.114868580711e-02,9.972529539161e-01,-6.822741891959e-02
4.755000000000e+09,3.093644286203e+01,-4.154955309366e-03,-3.615494191735e-03,-4.128341924296e-02,9.972276965199e-01,-6.845276556302e-02
4.770000000000e+09,3.093625677185e+01,-4.221104004282e-03,-3.643409318796e-03,-4.141797837398e-02,9.972021542076e-01,-6.867785237348e-02
4.785000000000e+09,3.093606206307e+01,-4.281811319045e-03,-3.671524215053e-03,-4.155236207370e-02,9.971763354441e-01,-6.890267722678e-02
4.800000000000e+09,3.093585904930e+01,-4.337252773315e-03,-3.699833691805e-03,-4.168656931804e-02,9.971502486038e-01,-6.912723816691e-02
4.815000000000e+09,3.093564804493e+01,-4.387600707358e-03,-3.728332619027e-03,-4.182059918263e-02,9.971239019698e-01,-6.935153340168e-02
4.830000000000e+09,3.093542936485e+01,-4.433024188559e-03,-3.757015925526e-03,-4.195445084020e-02,9.970973037341e-01,-6.957556129857e-02
4.845000000000e+09,3.093520332430e+01,-4.473688875394e-03,-3.785878599055e-03,-4.208812355811e-02,9.970704619972e-01,-6.979932038066e-02
4.860000000000e+09,3.093497023857e+01,-4.509756928130e-03,-3.814915686402e-03,-4.222161669583e-02,9.970433847677e-01,-7.002280932274e-02
4.875000000000e+09,3.093473042284e+01,-4.541386930938e-03,-3.844122293431e-03,-4.235492970265e-02,9.970160799622e-01,-7.024602694743e-02
4.890000000000e+09,3.093448419197e+01,-4.568733789816e-03,-3.873493585106e-03,-4.248806211531e-02,9.969885554054e-01,-7.046897222152e-02
4.905000000000e+09,3.093423186028e+01,-4.591948689244e-03,-3.903024785476e-03,-4.262101355581e-02,9.969608188298e-01,-7.069164425236e-02
4.920000000000e+09,3.093397374136e+01,-4.611179008259e-03,-3.932711177635e-03,-4.275378372922e-02,9.969328778760e-01,-7.091404228436e-02
4.935000000000e+09,3.093371014790e+01,-4.626568289429e-03,-3.962548103660e-03,-4.288637242159e-02,9.969047400923e-01,-7.113616569563e-02
4.950000000000e+09,3.093344139144e+01,-4.638256188916e-03,-3.992530964520e-03,-4.301877949788e-02,9.968764129354e-01,-7.135801399466e-02
4.965000000000e+09,3.093316778228e+01,-4.646378441596e-03,-4.022655219964e-03,-4.315100490002e-02,9.968479037699e-01,-7.157958681716e-02
4.980000000000e+09,3.093288962925e+01,-4.651066837308e-03,-4.052916388390e-03,-4.328304864494e-02,9.968192198689e-01,-7.180088392296e-02
