frequency_hz,z0_real,z0_imag,s11_real,s11_imag,s21_real,s21_imag
4.995000000000e+09,3.093260723954e+01,-4.652449203656e-03,-4.083310046695e-03,-4.341491082275e-02,9.967903684139e-01,-7.202190519298e-02
5.010000000000e+09,3.093232091855e+01,-4.650649391506e-03,-4.113831830101e-03,-4.354659159490e-02,9.967613564955e-01,-7.224265062637e-02
5.025000000000e+09,3.093203096972e+01,-4.645787272212e-03,-4.144477431976e-03,-4.367809119243e-02,9.967321911130e-01,-7.246312033764e-02
5.040000000000e+09,3.093173769440e+01,-4.637978742852e-03,-4.175242603623e-03,-4.380940991427e-02,9.967028791753e-01,-7.268331455393e-02
5.055000000000e+09,3.093144139167e+01,-4.627335725881e-03,-4.206123154073e-03,-4.394054812558e-02,9.966734275008e-01,-7.290323361236e-02
5.070000000000e+09,3.093114235820e+01,-4.613966196944e-03,-4.237114949853e-03,-4.407150625614e-02,9.966438428179e-01,-7.312287795746e-02
5.085000000000e+09,3.093084088813e+01,-4.597974186646e-03,-4.268213914743e-03,-4.420228479883e-02,9.966141317653e-01,-7.334224813862e-02
5.100000000000e+09,3.093053727291e+01,-4.579459817769e-03,-4.299416029530e-03,-4.433288430806e-02,9.965843008926e-01,-7.356134480773e-02
5.115000000000e+09,3.093023180121e+01,-4.558519339114e-03,-4.330717331740e-03,-4.446330539836e-02,9.965543566603e-01,-7.378016871675e-02
5.130000000000e+09,3.092992475872e+01,-4.535245142805e-03,-4.362113915375e-03,-4.459354874292e-02,9.965243054406e-01,-7.399872071549e-02
5.145000000000e+09,3.092961642812e+01,-4.509725822320e-03,-4.393601930629e-03,-4.472361507222e-02,9.964941535177e-01,-7.421700174936e-02
5.160000000000e+09,3.092930708888e+01,-4.482046206258e-03,-4.425177583603e-03,-4.485350517271e-02,9.964639070879e-01,-7.443501285723e-02
5.175000000000e+09,3.092899701721e+01,-4.452287403624e-03,-4.456837136018e-03,-4.498321988549e-02,9.964335722607e-01,-7.465275516933e-02
5.190000000000e+09,3.092868648592e+01,-4.420526855183e-03,-4.488576904910e-03,-4.511276010507e-02,9.964031550588e-01,-7.487022990524e-02
5.205000000000e+09,3.092837576431e+01,-4.386838408564e-03,-4.520393262338e-03,-4.524212677812e-02,9.963726614185e-01,-7.508743837194e-02
5.220000000000e+09,3.092806511811e+01,-4.351292339115e-03,-4.552282635064e-03,-4.537132090232e-02,9.963420971908e-01,-7.530438196187e-02
5.235000000000e+09,3.092775480933e+01,-4.313955444902e-03,-4.584241504256e-03,-4.550034352518e-02,9.963114681410e-01,-7.552106215114e-02
5.250000000000e+09,3.092744509621e+01,-4.274891093377e-03,-4.616266405167e-03,-4.562919574293e-02,9.962807799501e-01,-7.573748049767e-02
5.265000000000e+09,3.092713623312e+01,-4.234159288628e-03,-4.648353926827e-03,-4.575787869944e-02,9.962500382144e-01,-7.595363863951e-02
5.280000000000e+09,3.092682847048e+01,-4.191816758202e-03,-4.680500711717e-03,-4.588639358520e-02,9.962192484470e-01,-7.616953829313e-02
5.295000000000e+09,3.092652205464e+01,-4.147916998331e-03,-4.712703455461e-03,-4.601474163624e-02,9.961884160773e-01,-7.638518125180e-02
5.310000000000e+09,3.092621722789e+01,-4.102510373188e-03,-4.744958906505e-03,-4.614292413320e-02,9.961575464523e-01,-7.660056938398e-02
5.325000000000e+09,3.092591422831e+01,-4.055644173483e-03,-4.777263865794e-03,-4.627094240032e-02,9.961266448366e-01,-7.681570463182e-02
5.340000000000e+09,3.092561328972e+01,-4.007362710849e-03,-4.809615186463e-03,-4.639879780456e-02,9.960957164132e-01,-7.703058900962e-02
5.355000000000e+09,3.092531464163e+01,-3.957707380741e-03,-4.842009773512e-03,-4.652649175465e-02,9.960647662840e-01,-7.724522460246e-02
5.370000000000e+09,3.092501850918e+01,-3.906716757330e-03,-4.874444583500e-03,-4.665402570026e-02,9.960337994701e-01,-7.745961356470e-02
5.385000000000e+09,3.092472511307e+01,-3.854426673475e-03,-4.906916624223e-03,-4.678140113111e-02,9.960028209124e-01,-7.767375811871e-02
5.400000000000e+09,3.092443466949e+01,-3.800870304591e-03,-4.939422954409e-03,-4.690861957616e-02,9.959718354724e-01,-7.788766055349e-02
5.415000000000e+09,3.092414739010e+01,-3.746078253525e-03,-4.971960683404e-03,-4.703568260281e-02,9.959408479322e-01,-7.810132322343e-02
5.430000000000e+09,3.092386348197e+01,-3.690078647841e-03,-5.004526970875e-03,-4.716259181613e-02,9.959098629953e-01,-7.831474854705e-02
5.445000000000e+09,3.092358314753e+01,-3.632897208708e-03,-5.037119026500e-03,-4.728934885811e-02,9.958788852871e-01,-7.852793900578e-02
5.460000000000e+09,3.092330658451e+01,-3.574557360697e-03,-5.069734109674e-03,-4.741595540689e-02,9.958479193553e-01,-7.874089714285e-02
5.475000000000e+09,3.092303398593e+01,-3.515080310107e-03,-5.102369529213e-03,-4.754241317612e-02,9.958169696704e-01,-7.895362556209e-02
5.490000000000e+09,3.092276554008e+01,-3.454485137775e-03,-5.135022643067e-03,-4.766872391419e-02,9.957860406261e-01,-7.916612692686e-02
5.505000000000e+09,3.092250143041e+01,-3.392788898031e-03,-5.167690858031e-03,-4.779488940362e-02,9.957551365400e-01,-7.937840395902e-02
5.520000000000e+09,3.092224183558e+01,-3.330006693065e-03,-5.200371629470e-03,-4.792091146040e-02,9.957242616539e-01,-7.959045943783e-02
5.535000000000e+09,3.092198692939e+01,-3.266151788440e-03,-5.233062461039e-03,-4.804679193335e-02,9.956934201341e-01,-7.980229619901e-02
5.550000000000e+09,3.092173688077e+01,-3.201235688888e-03,-5.265760904417e-03,-4.817253270349e-02,9.956626160722e-01,-8.001391713371e-02
5.565000000000e+09,3.092149185374e+01,-3.135268240224e-03,-5.298464559044e-03,-4.829813568350e-02,9.956318534853e-01,-8.022532518763e-02
5.580000000000e+09,3.092125200740e+01,-3.068257718306e-03,-5.331171071862e-03,-4.842360281708e-02,9.956011363165e-01,-8.043652336004e-02
5.595000000000e+09,3.092101749593e+01,-3.000210922869e-03,-5.363878137067e-03,-4.854893607845e-02,9.955704684352e-01,-8.064751470297e-02
5.610000000000e+09,3.092078846854e+01,-2.931133277490e-03,-5.396583495860e-03,-4.867413747174e-02,9.955398536376e-01,-8.085830232025e-02
5.625000000000e+09,3.092056506947e+01,-2.861028916047e-03,-5.429284936217e-03,-4.879920903054e-02,9.955092956472e-01,-8.106888936676e-02
5.640000000000e+09,3.092034743799e+01,-2.789900776273e-03,-5.461980292648e-03,-4.892415281731e-02,9.954787981151e-01,-8.127927904760e-02
5.655000000000e+09,3.092013570839e+01,-2.717750701785e-03,-5.494667445987e-03,-4.904897092293e-02,9.954483646203e-01,-8.148947461725e-02
5.670000000000e+09,3.091993000995e+01,-2.644579525953e-03,-5.527344323168e-03,-4.917366546620e-02,9.954179986700e-01,-8.169947937888e-02
5.685000000000e+09,3.091973046696e+01,-2.570387169982e-03,-5.560008897018e-03,-4.929823859338e-02,9.953877037002e-01,-8.190929668356e-02
5.700000000000e+09,3.091953719871e+01,-2.495172734478e-03,-5.592659186059e-03,-4.942269247771e-02,9.953574830759e-01,-8.211892992956e-02
5.715000000000e+09,3.091935031949e+01,-2.418934591107e-03,-5.625293254318e-03,-4.954702931897e-02,9.953273400914e-01,-8.232838256164e-02
5.730000000000e+09,3.091916993858e+01,-2.341670483330e-03,-5.657909211142e-03,-4.967125134306e-02,9.952972779707e-01,-8.253765807038e-02
5.745000000000e+09,3.091899616028e+01,-2.263377601085e-03,-5.690505211021e-03,-4.979536080158e-02,9.952672998676e-01,-8.274675999153e-02
5.760000000000e+09,3.091882908387e+01,-2.184052684026e-03,-5.723079453428e-03,-4.991935997141e-02,9.952374088662e-01,-8.295569190533e-02
5.775000000000e+09,3.091866880369e+01,-2.103692117457e-03,-5.755630182656e-03,-5.004325115429e-02,9.952076079810e-01,-8.316445743593e-02
5.790000000000e+09,3.091851540907e+01,-2.022292012106e-03,-5.788155687677e-03,-5.016703667648e-02,9.951779001574e-01,-8.337306025077e-02
5.805000000000e+09,3.091836898437e+01,-1.939848291805e-03,-5.820654301997e-03,-5.029071888834e-02,9.951482882717e-01,-8.358150405999e-02
5.820000000000e+09,3.091822960902e+01,-1.856356795879e-03,-5.853124403532e-03,-5.041430016396e-02,9.951187751314e-01,-8.378979261585e-02
5.835000000000e+09,3.091809735750e+01,-1.771813354810e-03,-5.885564414486e-03,-5.053778290083e-02,9.950893634752e-01,-8.399792971219e-02
5.850000000000e+09,3.091797229937e+01,-1.686213888183e-03,-5.917972801247e-03,-5.066116951948e-02,9.950600559737e-01,-8.420591918388e-02
5.865000000000e+09,3.091785449927e+01,-1.599554483579e-03,-5.950348074280e-03,-5.078446246311e-02,9.950308552292e-01,-8.441376490628e-02
5.880000000000e+09,3.091774401696e+01,-1.511831485154e-03,-5.982688788048e-03,-5.090766419728e-02,9.950017637757e-01,-8.462147079474e-02
5.895000000000e+09,3.091764090732e+01,-1.423041583396e-03,-6.014993540924e-03,-5.103077720957e-02,9.949727840795e-01,-8.482904080412e-02
5.910000000000e+09,3.091754522041e+01,-1.333181893205e-03,-6.047260975132e-03,-5.115380400929e-02,9.949439185390e-01,-8.503647892826e-02
5.925000000000e+09,3.091745700143e+01,-1.242250045668e-03,-6.079489776687e-03,-5.127674712710e-02,9.949151694849e-01,-8.524378919951e-02
5.940000000000e+09,3.091737629079e+01,-1.150244264202e-03,-6.111678675350e-03,-5.139960911480e-02,9.948865391803e-01,-8.545097568830e-02
5.955000000000e+09,3.091730312412e+01,-1.057163451402e-03,-6.143826444592e-03,-5.152239254492e-02,9.948580298207e-01,-8.565804250266e-02
5.970000000000e+09,3.091723753232e+01,-9.630072656312e-04,-6.175931901575e-03,-5.164510001052e-02,9.948296435341e-01,-8.586499378777e-02
5.985000000000e+09,3.091717954152e+01,-8.677762065968e-04,-6.207993907141e-03,-5.176773412484e-02,9.948013823809e-01,-8.607183372554e-02
6.000000000000e+09,3.091712917321e+01,-7.714716915898e-04,-6.240011365805e-03,-5.189029752105e-02,9.947732483544e-01,-8.627856653418e-02
6.015000000000e+09,3.091708644416e+01,-6.740961369078e-04,-6.271983225782e-03,-5.201279285195e-02,9.947452433799e-01,-8.648519646780e-02
6.030000000000e+09,3.091705136656e+01,-5.756530295506e-04,-6.303908478999e-03,-5.213522278972e-02,9.947173693157e-01,-8.669172781596e-02
6.045000000000e+09,3.091702394796e+01,-4.761470113361e-04,-6.335786161140e-03,-5.225759002559e-02,9.946896279522e-01,-8.689816490331e-02
6.060000000000e+09,3.091700419134e+01,-3.755839499974e-04,-6.367615351694e-03,-5.237989726966e-02,9.946620210122e-01,-8.710451208919e-02
6.075000000000e+09,3.091699209516e+01,-2.739710124460e-04,-6.399395174020e-03,-5.250214725057e-02,9.946345501508e-01,-8.731077376721e-02
6.090000000000e+09,3.091698765339e+01,-1.713167408929e-04,-6.431124795423e-03,-5.262434271526e-02,9.946072169554e-01,-8.751695436492e-02
6.105000000000e+09,3.091699085550e+01,-6.763112453976e-05,-6.462803427239e-03,-5.274648642872e-02,9.945800229452e-01,-8.772305834339e-02
6.120000000000e+09,3.091700168657e+01,3.707432986277e-05,-6.494430324946e-03,-5.286858117370e-02,9.945529695714e-01,-8.792909019687e-02
6.135000000000e+09,3.091702012726e+01,1.427865297127e-04,-6.526004788276e-03,-5.299062975051e-02,9.945260582168e-01,-8.813505445239e-02
6.150000000000e+09,3.091704615391e+01,2.494907234473e-04,-6.557526161347e-03,-5.311263497673e-02,9.944992901956e-01,-8.834095566945e-02
6.165000000000e+09,3.091707973850e+01,3.571704369427e-04,-6.588993832809e-03,-5.323459968695e-02,9.944726667534e-01,-8.854679843958e-02
6.180000000000e+09,3.091712084880e+01,4.658074013914e-04,-6.620407236003e-03,-5.335652673256e-02,9.944461890665e-01,-8.875258738607e-02
6.195000000000e+09,3.091716944830e+01,5.753815001485e-04,-6.651765849136e-03,-5.347841898147e-02,9.944198582423e-01,-8.895832716356e-02
6.210000000000e+09,3.091722549633e+01,6.858706893042e-04,-6.683069195467e-03,-5.360027931785e-02,9.943936753182e-01,-8.916402245769e-02
6.225000000000e+09,3.091728894806e+01,7.972509411298e-04,-6.714316843519e-03,-5.372211064190e-02,9.943676412618e-01,-8.936967798479e-02
6.240000000000e+09,3.091735975456e+01,9.094961931509e-04,-6.745508407291e-03,-5.384391586962e-02,9.943417569704e-01,-8.957529849145e-02
6.255000000000e+09,3.091743786285e+01,1.022578269237e-03,-6.776643546497e-03,-5.396569793250e-02,9.943160232706e-01,-8.978088875425e-02
6.270000000000e+09,3.091752321593e+01,1.136466832590e-03,-6.807721966820e-03,-5.408745977732e-02,9.942904409180e-01,-8.998645357936e-02
6.285000000000e+09,3.091761575283e+01,1.251129328087e-03,-6.838743420174e-03,-5.420920436585e-02,9.942650105964e-01,-9.019199780218e-02
6.300000000000e+09,3.091771540866e+01,1.366530915619e-03,-6.869707704995e-03,-5.433093467463e-02,9.942397329179e-01,-9.039752628702e-02
6.315000000000e+09,3.091782211465e+01,1.482634436080e-03,-6.900614666535e-03,-5.445265369471e-02,9.942146084218e-01,-9.060304392671e-02
6.330000000000e+09,3.091793579820e+01,1.599400334630e-03,-6.931464197187e-03,-5.457436443134e-02,9.941896375747e-01,-9.080855564224e-02
6.345000000000e+09,3.091805638295e+01,1.716786618526e-03,-6.962256236817e-03,-5.469606990374e-02,9.941648207693e-01,-9.101406638240e-02
6.360000000000e+09,3.091818378878e+01,1.834748819770e-03,-6.992990773117e-03,-5.481777314485e-02,9.941401583243e-01,-9.121958112342e-02
6.375000000000e+09,3.091831793190e+01,1.953239920659e-03,-7.023667841975e-03,-5.493947720099e-02,9.941156504836e-01,-9.142510486857e-02
6.390000000000e+09,3.091845872489e+01,2.072210322826e-03,-7.054287527869e-03,-5.506118513165e-02,9.940912974157e-01,-9.163064264777e-02
6.405000000000e+09,3.091860607671e+01,2.191607801310e-03,-7.084849964272e-03,-5.518290000913e-02,9.940670992128e-01,-9.183619951725e-02
6.420000000000e+09,3.091875989284e+01,2.311377451807e-03,-7.115355334074e-03,-5.530462491833e-02,9.940430558906e-01,-9.204178055910e-02
6.435000000000e+09,3.091892007524e+01,2.431461661139e-03,-7.145803870039e-03,-5.542636295638e-02,9.940191673868e-01,-9.224739088090e-02
6.450000000000e+09,3.091908652244e+01,2.551800047424e-03,-7.176195855260e-03,-5.554811723239e-02,9.939954335613e-01,-9.245303561526e-02
6.465000000000e+09,3.091925912959e+01,2.672329440298e-03,-7.206531623649e-03,-5.566989086708e-02,9.939718541943e-01,-9.265871991947e-02
6.480000000000e+09,3.091943778852e+01,2.792983827215e-03,-7.236811560444e-03,-5.579168699252e-02,9.939484289863e-01,-9.286444897497e-02
6.495000000000e+09,3.091962238776e+01,2.913694327009e-03,-7.267036102730e-03,-5.591350875177e-02,9.939251575570e-01,-9.307022798701e-02
6.510000000000e+09,3.091981281264e+01,3.034389158406e-03,-7.297205739992e-03,-5.603535929852e-02,9.939020394439e-01,-9.327606218408e-02
6.525000000000e+09,3.092000894530e+01,3.154993594705e-03,-7.327321014679e-03,-5.615724179679e-02,9.938790741022e-01,-9.348195681754e-02
6.540000000000e+09,3.092021066477e+01,3.275429941387e-03,-7.357382522795e-03,-5.627915942055e-02,9.938562609030e-01,-9.368791716106e-02
6.555000000000e+09,3.092041784700e+01,3.395617513112e-03,-7.387390914509e-03,-5.640111535333e-02,9.938335991328e-01,-9.389394851014e-02
6.570000000000e+09,3.092063036495e+01,3.515472594701e-03,-7.417346894795e-03,-5.652311278787e-02,9.938110879921e-01,-9.410005618163e-02
6.585000000000e+09,3.092084808858e+01,3.634908424499e-03,-7.447251224081e-03,-5.664515492573e-02,9.937887265945e-01,-9.430624551313e-02
6.600000000000e+09,3.092107088499e+01,3.753835172693e-03,-7.477104718936e-03,-5.676724497684e-02,9.937665139655e-01,-9.451252186249e-02
6.615000000000e+09,3.092129861840e+01,3.872159913008e-03,-7.506908252768e-03,-5.688938615912e-02,9.937444490413e-01,-9.471889060720e-02
6.630000000000e+09,3.092153115024e+01,3.989786611323e-03,-7.536662756554e-03,-5.701158169806e-02,9.937225306674e-01,-9.492535714383e-02
6.645000000000e+09,3.092176833921e+01,4.106616106474e-03,-7.566369219591e-03,-5.713383482621e-02,9.937007575977e-01,-9.513192688739e-02
6.660000000000e+09,3.092201004130e+01,4.222546095558e-03,-7.596028690273e-03,-5.725614878278e-02,9.936791284927e-01,-9.533860527072e-02
6.675000000000e+09,3.092225610987e+01,4.337471127943e-03,-7.625642276893e-03,-5.737852681313e-02,9.936576419186e-01,-9.554539774379e-02
6.690000000000e+09,3.092250639572e+01,4.451282583839e-03,-7.655211148466e-03,-5.750097216824e-02,9.936362963455e-01,-9.575230977305e-02
6.705000000000e+09,3.092276074710e+01,4.563868676029e-03,-7.684736535587e-03,-5.762348810426e-02,9.936150901462e-01,-9.595934684069e-02
6.720000000000e+09,3.092301900981e+01,4.675114446094e-03,-7.714219731308e-03,-5.774607788193e-02,9.935940215947e-01,-9.616651444392e-02
6.735000000000e+09,3.092328102722e+01,4.784901755526e-03,-7.743662092041e-03,-5.786874476600e-02,9.935730888645e-01,-9.637381809418e-02
6.750000000000e+09,3.092354664035e+01,4.893109295012e-03,-7.773065038497e-03,-5.799149202471e-02,9.935522900269e-01,-9.658126331636e-02
6.765000000000e+09,3.092381568792e+01,4.999612573748e-03,-7.802430056641e-03,-5.811432292916e-02,9.935316230498e-01,-9.678885564795e-02
6.780000000000e+09,3.092408800636e+01,5.104283939582e-03,-7.831758698684e-03,-5.823724075267e-02,9.935110857955e-01,-9.699660063816e-02
6.795000000000e+09,3.092436342995e+01,5.206992579278e-03,-7.861052584101e-03,-5.836024877014e-02,9.934906760193e-01,-9.720450384705e-02
6.810000000000e+09,3.092464179079e+01,5.307604533082e-03,-7.890313400672e-03,-5.848335025741e-02,9.934703913674e-01,-9.741257084454e-02
6.825000000000e+09,3.092492291892e+01,5.405982705986e-03,-7.919542905563e-03,-5.860654849051e-02,9.934502293755e-01,-9.762080720949e-02
6.840000000000e+09,3.092520664231e+01,5.501986882275e-03,-7.948742926428e-03,-5.872984674495e-02,9.934301874664e-01,-9.782921852862e-02
6.855000000000e+09,3.092549278697e+01,5.595473758677e-03,-7.977915362546e-03,-5.885324829497e-02,9.934102629481e-01,-9.803781039547e-02
6.870000000000e+09,3.092578117698e+01,5.686296949724e-03,-8.007062185983e-03,-5.897675641277e-02,9.933904530124e-01,-9.824658840929e-02
6.885000000000e+09,3.092607163452e+01,5.774307026714e-03,-8.036185442793e-03,-5.910037436763e-02,9.933707547318e-01,-9.845555817388e-02
6.900000000000e+09,3.092636397997e+01,5.859351542388e-03,-8.065287254246e-03,-5.922410542511e-02,9.933511650582e-01,-9.866472529635e-02
6.915000000000e+09,3.092665803191e+01,5.941275068506e-03,-8.094369818085e-03,-5.934795284615e-02,9.933316808206e-01,-9.887409538594e-02
6.930000000000e+09,3.092695360723e+01,6.019919223341e-03,-8.123435409817e-03,-5.947191988615e-02,9.933122987223e-01,-9.908367405261e-02
6.945000000000e+09,3.092725052111e+01,6.095122721041e-03,-8.152486384045e-03,-5.959600979397e-02,9.932930153392e-01,-9.929346690574e-02
6.960000000000e+09,3.092754858714e+01,6.166721415770e-03,-8.181525175818e-03,-5.972022581100e-02,9.932738271172e-01,-9.950347955265e-02
6.975000000000e+09,3.092784761731e+01,6.234548339560e-03,-8.210554302027e-03,-5.984457117006e-02,9.932547303698e-01,-9.971371759717e-02
6.990000000000e+09,3.092814742212e+01,6.298433761505e-03,-8.239576362828e-03,-5.996904909434e-02,9.932357212754e-01,-9.992418663800e-02
