frequency_hz,z0_real,z0_imag,s11_real,s11_imag,s21_real,s21_imag
7.005000000000e+09,3.092844781055e+01,6.358205245921e-03,-8.268594043096e-03,-6.009366279626e-02,9.932167958752e-01,-1.001348922672e-01
7.020000000000e+09,3.092874859020e+01,6.413687699881e-03,-8.297610113930e-03,-6.021841547631e-02,9.931979500700e-01,-1.003458400683e-01
7.035000000000e+09,3.092904956725e+01,6.464703452442e-03,-8.326627434167e-03,-6.034331032183e-02,9.931791796181e-01,-1.005570356149e-01
7.050000000000e+09,3.092935054657e+01,6.511072309321e-03,-8.355648951956e-03,-6.046835050572e-02,9.931604801321e-01,-1.007684844683e-01
7.065000000000e+09,3.092965133172e+01,6.552611632250e-03,-8.384677706351e-03,-6.059353918513e-02,9.931418470763e-01,-1.009801921760e-01
7.080000000000e+09,3.092995172504e+01,6.589136413123e-03,-8.413716828943e-03,-6.071887950004e-02,9.931232757637e-01,-1.011921642698e-01
7.095000000000e+09,3.093025152765e+01,6.620459358536e-03,-8.442769545533e-03,-6.084437457191e-02,9.931047613533e-01,-1.014044062629e-01
7.110000000000e+09,3.093055053951e+01,6.646390971367e-03,-8.471839177835e-03,-6.097002750208e-02,9.930862988468e-01,-1.016169236489e-01
7.125000000000e+09,3.093084855946e+01,6.666739646168e-03,-8.500929145218e-03,-6.109584137030e-02,9.930678830854e-01,-1.018297218985e-01
7.140000000000e+09,3.093114538527e+01,6.681311763812e-03,-8.530042966484e-03,-6.122181923307e-02,9.930495087472e-01,-1.020428064576e-01
7.155000000000e+09,3.093144081366e+01,6.689911794200e-03,-8.559184261680e-03,-6.134796412192e-02,9.930311703432e-01,-1.022561827449e-01
7.170000000000e+09,3.093173464035e+01,6.692342396749e-03,-8.588356753949e-03,-6.147427904174e-02,9.930128622149e-01,-1.024698561489e-01
7.185000000000e+09,3.093202666009e+01,6.688404543861e-03,-8.617564271416e-03,-6.160076696886e-02,9.929945785300e-01,-1.026838320258e-01
7.200000000000e+09,3.093231666670e+01,6.677897626297e-03,-8.646810749112e-03,-6.172743084920e-02,9.929763132797e-01,-1.028981156959e-01
7.215000000000e+09,3.093260445310e+01,6.660619586287e-03,-8.676100230928e-03,-6.185427359627e-02,9.929580602746e-01,-1.031127124415e-01
7.230000000000e+09,3.093288981135e+01,6.636367037844e-03,-8.705436871617e-03,-6.198129808913e-02,9.929398131416e-01,-1.033276275033e-01
7.245000000000e+09,3.093317253265e+01,6.604935413887e-03,-8.734824938819e-03,-6.210850717019e-02,9.929215653199e-01,-1.035428660773e-01
7.260000000000e+09,3.093345240742e+01,6.566119098001e-03,-8.764268815126e-03,-6.223590364302e-02,9.929033100575e-01,-1.037584333115e-01
7.275000000000e+09,3.093372922528e+01,6.519711571430e-03,-8.793773000187e-03,-6.236349027003e-02,9.928850404072e-01,-1.039743343024e-01
7.290000000000e+09,3.093400277510e+01,6.465505578157e-03,-8.823342112842e-03,-6.249126977001e-02,9.928667492229e-01,-1.041905740916e-01
7.305000000000e+09,3.093427284502e+01,6.403293275208e-03,-8.852980893291e-03,-6.261924481561e-02,9.928484291554e-01,-1.044071576617e-01
7.320000000000e+09,3.093453922245e+01,6.332866406271e-03,-8.882694205296e-03,-6.274741803077e-02,9.928300726487e-01,-1.046240899324e-01
7.335000000000e+09,3.093480169414e+01,6.254016473693e-03,-8.912487038421e-03,-6.287579198793e-02,9.928116719356e-01,-1.048413757566e-01
7.350000000000e+09,3.093506004613e+01,6.166534922588e-03,-8.942364510294e-03,-6.300436920523e-02,9.927932190339e-01,-1.050590199160e-01
7.365000000000e+09,3.093531406382e+01,6.070213336736e-03,-8.972331868913e-03,-6.313315214352e-02,9.927747057417e-01,-1.052770271165e-01
7.380000000000e+09,3.093556353196e+01,5.964843619558e-03,-9.002394494969e-03,-6.326214320332e-02,9.927561236335e-01,-1.054954019838e-01
7.395000000000e+09,3.093580823468e+01,5.850218215945e-03,-9.032557904204e-03,-6.339134472158e-02,9.927374640556e-01,-1.057141490583e-01
7.410000000000e+09,3.093604795544e+01,5.726130318823e-03,-9.062827749800e-03,-6.352075896840e-02,9.927187181219e-01,-1.059332727902e-01
7.425000000000e+09,3.093628247713e+01,5.592374087253e-03,-9.093209824787e-03,-6.365038814351e-02,9.926998767091e-01,-1.061527775341e-01
7.440000000000e+09,3.093651158200e+01,5.448744883549e-03,-9.123710064479e-03,-6.378023437273e-02,9.926809304524e-01,-1.063726675438e-01
7.455000000000e+09,3.093673505168e+01,5.295039507784e-03,-9.154334548931e-03,-6.391029970415e-02,9.926618697408e-01,-1.065929469660e-01
7.470000000000e+09,3.093695266720e+01,5.131056441780e-03,-9.185089505419e-03,-6.404058610430e-02,9.926426847122e-01,-1.068136198350e-01
7.485000000000e+09,3.093716420896e+01,4.956596113369e-03,-9.215981310934e-03,-6.417109545406e-02,9.926233652492e-01,-1.070346900659e-01
7.500000000000e+09,3.093736945674e+01,4.771461156870e-03,-9.247016494700e-03,-6.430182954443e-02,9.926039009737e-01,-1.072561614486e-01
7.515000000000e+09,3.093756818968e+01,4.575456688641e-03,-9.278201740692e-03,-6.443279007219e-02,9.925842812425e-01,-1.074780376407e-01
7.530000000000e+09,3.093776018628e+01,4.368390592911e-03,-9.309543890181e-03,-6.456397863532e-02,9.925644951424e-01,-1.077003221606e-01
7.545000000000e+09,3.093794522439e+01,4.150073820103e-03,-9.341049944271e-03,-6.469539672823e-02,9.925445314849e-01,-1.079230183801e-01
7.560000000000e+09,3.093812308116e+01,3.920320684612e-03,-9.372727066452e-03,-6.482704573688e-02,9.925243788018e-01,-1.081461295169e-01
7.575000000000e+09,3.093829353307e+01,3.678949187961e-03,-9.404582585147e-03,-6.495892693365e-02,9.925040253397e-01,-1.083696586268e-01
7.590000000000e+09,3.093845635586e+01,3.425781343535e-03,-9.436623996256e-03,-6.509104147198e-02,9.924834590554e-01,-1.085936085947e-01
7.605000000000e+09,3.093861132454e+01,3.160643507316e-03,-9.468858965692e-03,-6.522339038088e-02,9.924626676106e-01,-1.088179821271e-01
7.620000000000e+09,3.093875821333e+01,2.883366740790e-03,-9.501295331913e-03,-6.535597455916e-02,9.924416383670e-01,-1.090427817422e-01
7.635000000000e+09,3.093889679567e+01,2.593787157201e-03,-9.533941108417e-03,-6.548879476944e-02,9.924203583812e-01,-1.092680097608e-01
7.650000000000e+09,3.093902684413e+01,2.291746300884e-03,-9.566804486241e-03,-6.562185163199e-02,9.923988143996e-01,-1.094936682970e-01
7.665000000000e+09,3.093914813044e+01,1.977091531787e-03,-9.599893836406e-03,-6.575514561821e-02,9.923769928535e-01,-1.097197592475e-01
7.680000000000e+09,3.093926042539e+01,1.649676417420e-03,-9.633217712345e-03,-6.588867704402e-02,9.923548798539e-01,-1.099462842815e-01
7.695000000000e+09,3.093936349881e+01,1.309361148023e-03,-9.666784852282e-03,-6.602244606281e-02,9.923324611867e-01,-1.101732448295e-01
7.710000000000e+09,3.093945711955e+01,9.560129534769e-04,-9.700604181563e-03,-6.615645265828e-02,9.923097223076e-01,-1.104006420720e-01
7.725000000000e+09,3.093954105539e+01,5.895065377493e-04,-9.734684814931e-03,-6.629069663691e-02,9.922866483370e-01,-1.106284769278e-01
7.740000000000e+09,3.093961507300e+01,2.097245365473e-04,-9.769036058741e-03,-6.642517762019e-02,9.922632240558e-01,-1.108567500414e-01
7.755000000000e+09,3.093967893790e+01,-1.834420340162e-04,-9.803667413096e-03,-6.655989503648e-02,9.922394338998e-01,-1.110854617702e-01
7.770000000000e+09,3.093973241442e+01,-5.900932858272e-04,-9.838588573904e-03,-6.669484811272e-02,9.922152619556e-01,-1.113146121714e-01
7.785000000000e+09,3.093977526558e+01,-1.010319987422e-03,-9.873809434838e-03,-6.683003586560e-02,9.921906919559e-01,-1.115442009881e-01
7.800000000000e+09,3.093980725309e+01,-1.444203037563e-03,-9.909340089201e-03,-6.696545709264e-02,9.921657072748e-01,-1.117742276347e-01
7.815000000000e+09,3.093982813728e+01,-1.891812962331e-03,-9.945190831671e-03,-6.710111036272e-02,9.921402909236e-01,-1.120046911820e-01
7.830000000000e+09,3.093983767698e+01,-2.353209365140e-03,-9.981372159916e-03,-6.723699400643e-02,9.921144255469e-01,-1.122355903418e-01
7.845000000000e+09,3.093983562953e+01,-2.828440393129e-03,-1.001789477607e-02,-6.737310610592e-02,9.920880934180e-01,-1.124669234507e-01
7.860000000000e+09,3.093982175067e+01,-3.317542155934e-03,-1.005476958807e-02,-6.750944448454e-02,9.920612764356e-01,-1.126986884529e-01
7.875000000000e+09,3.093979579446e+01,-3.820538150559e-03,-1.009200771081e-02,-6.764600669591e-02,9.920339561202e-01,-1.129308828836e-01
7.890000000000e+09,3.093975751325e+01,-4.337438661792e-03,-1.012962046708e-02,-6.778279001275e-02,9.920061136101e-01,-1.131635038499e-01
7.905000000000e+09,3.093970665756e+01,-4.868240144891e-03,-1.016761938838e-02,-6.791979141521e-02,9.919777296594e-01,-1.133965480129e-01
7.920000000000e+09,3.093964297606e+01,-5.412924596263e-03,-1.020601621546e-02,-6.805700757887e-02,9.919487846340e-01,-1.136300115677e-01
7.935000000000e+09,3.093956621545e+01,-5.971458905681e-03,-1.024482289862e-02,-6.819443486218e-02,9.919192585102e-01,-1.138638902232e-01
7.950000000000e+09,3.093947612043e+01,-6.543794184391e-03,-1.028405159777e-02,-6.833206929362e-02,9.918891308719e-01,-1.140981791813e-01
7.965000000000e+09,3.093937243360e+01,-7.129865085012e-03,-1.032371468222e-02,-6.846990655826e-02,9.918583809089e-01,-1.143328731148e-01
7.980000000000e+09,3.093925489540e+01,-7.729589097074e-03,-1.036382473013e-02,-6.860794198396e-02,9.918269874162e-01,-1.145679661452e-01
7.995000000000e+09,3.093912324404e+01,-8.342865836099e-03,-1.040439452769e-02,-6.874617052701e-02,9.917949287924e-01,-1.148034518192e-01
8.010000000000e+09,3.093897721546e+01,-8.969576291917e-03,-1.044543706789e-02,-6.888458675737e-02,9.917621830397e-01,-1.150393230841e-01
8.025000000000e+09,3.093881654323e+01,-9.609582082665e-03,-1.048696554896e-02,-6.902318484332e-02,9.917287277641e-01,-1.152755722631e-01
8.040000000000e+09,3.093864095850e+01,-1.026272467499e-02,-1.052899337237e-02,-6.916195853564e-02,9.916945401762e-01,-1.155121910293e-01
8.055000000000e+09,3.093845018996e+01,-1.092882459287e-02,-1.057153414042e-02,-6.930090115129e-02,9.916595970925e-01,-1.157491703782e-01
8.070000000000e+09,3.093824396378e+01,-1.160768060435e-02,-1.061460165335e-02,-6.944000555653e-02,9.916238749373e-01,-1.159865006004e-01
8.085000000000e+09,3.093802200357e+01,-1.229906888783e-02,-1.065820990592e-02,-6.957926414943e-02,9.915873497463e-01,-1.162241712527e-01
8.100000000000e+09,3.093778403033e+01,-1.300274218340e-02,-1.070237308354e-02,-6.971866884196e-02,9.915499971691e-01,-1.164621711280e-01
8.115000000000e+09,3.093752976245e+01,-1.371842892684e-02,-1.074710555770e-02,-6.985821104142e-02,9.915117924745e-01,-1.167004882243e-01
8.130000000000e+09,3.093725891563e+01,-1.444583235085e-02,-1.079242188090e-02,-6.999788163128e-02,9.914727105558e-01,-1.169391097137e-01
8.145000000000e+09,3.093697120294e+01,-1.518462958691e-02,-1.083833678088e-02,-7.013767095152e-02,9.914327259368e-01,-1.171780219083e-01
8.160000000000e+09,3.093666633477e+01,-1.593447073791e-02,-1.088486515412e-02,-7.027756877833e-02,9.913918127793e-01,-1.174172102272e-01
8.175000000000e+09,3.093634401883e+01,-1.669497792604e-02,-1.093202205867e-02,-7.041756430318e-02,9.913499448922e-01,-1.176566591609e-01
8.190000000000e+09,3.093600396022e+01,-1.746574433110e-02,-1.097982270609e-02,-7.055764611134e-02,9.913070957403e-01,-1.178963522352e-01
8.205000000000e+09,3.093564586143e+01,-1.824633321497e-02,-1.102828245267e-02,-7.069780215981e-02,9.912632384563e-01,-1.181362719741e-01
8.220000000000e+09,3.093526942240e+01,-1.903627690889e-02,-1.107741678963e-02,-7.083801975455e-02,9.912183458525e-01,-1.183763998612e-01
8.235000000000e+09,3.093487434060e+01,-1.983507580262e-02,-1.112724133246e-02,-7.097828552724e-02,9.911723904348e-01,-1.186167163002e-01
8.250000000000e+09,3.093446031110e+01,-2.064219730556e-02,-1.117777180922e-02,-7.111858541124e-02,9.911253444187e-01,-1.188572005741e-01
8.265000000000e+09,3.093402702671e+01,-2.145707479709e-02,-1.122902404772e-02,-7.125890461716e-02,9.910771797454e-01,-1.190978308035e-01
8.280000000000e+09,3.093357417805e+01,-2.227910655048e-02,-1.128101396168e-02,-7.139922760764e-02,9.910278681014e-01,-1.193385839036e-01
8.295000000000e+09,3.093310145380e+01,-2.310765465360e-02,-1.133375753554e-02,-7.153953807166e-02,9.909773809391e-01,-1.195794355398e-01
8.310000000000e+09,3.093260854078e+01,-2.394204390833e-02,-1.138727080817e-02,-7.167981889818e-02,9.909256894991e-01,-1.198203600826e-01
8.325000000000e+09,3.093209512422e+01,-2.478156071432e-02,-1.144156985508e-02,-7.182005214928e-02,9.908727648356e-01,-1.200613305609e-01
8.340000000000e+09,3.093156088801e+01,-2.562545194549e-02,-1.149667076928e-02,-7.196021903267e-02,9.908185778429e-01,-1.203023186148e-01
8.355000000000e+09,3.093100551492e+01,-2.647292381269e-02,-1.155258964070e-02,-7.210029987371e-02,9.907630992851e-01,-1.205432944465e-01
8.370000000000e+09,3.093042868693e+01,-2.732314070482e-02,-1.160934253391e-02,-7.224027408687e-02,9.907062998280e-01,-1.207842267706e-01
8.385000000000e+09,3.092983008561e+01,-2.817522404449e-02,-1.166694546425e-02,-7.238012014677e-02,9.906481500737e-01,-1.210250827633e-01
8.400000000000e+09,3.092920939243e+01,-2.902825111309e-02,-1.172541437224e-02,-7.251981555866e-02,9.905886205978e-01,-1.212658280107e-01
8.415000000000e+09,3.092856628926e+01,-2.988125388826e-02,-1.178476509606e-02,-7.265933682858e-02,9.905276819896e-01,-1.215064264556e-01
8.430000000000e+09,3.092790045881e+01,-3.073321785089e-02,-1.184501334216e-02,-7.279865943302e-02,9.904653048960e-01,-1.217468403439e-01
8.445000000000e+09,3.092721158512e+01,-3.158308083651e-02,-1.190617465383e-02,-7.293775778838e-02,9.904014600676e-01,-1.219870301701e-01
8.460000000000e+09,3.092649935420e+01,-3.242973183116e-02,-1.196826437760e-02,-7.307660522001e-02,9.903361184092e-01,-1.222269546216e-01
8.475000000000e+09,3.092576345459e+01,-3.327200981342e-02,-1.203129762747e-02,-7.321517393109e-02,9.902692510331e-01,-1.224665705227e-01
8.490000000000e+09,3.092500357808e+01,-3.410870258249e-02,-1.209528924676e-02,-7.335343497136e-02,9.902008293174e-01,-1.227058327776e-01
8.505000000000e+09,3.092421942043e+01,-3.493854560273e-02,-1.216025376750e-02,-7.349135820574e-02,9.901308249665e-01,-1.229446943136e-01
8.520000000000e+09,3.092341068223e+01,-3.576022085987e-02,-1.222620536732e-02,-7.362891228288e-02,9.900592100776e-01,-1.231831060226e-01
8.535000000000e+09,3.092257706968e+01,-3.657235572048e-02,-1.229315782363e-02,-7.376606460394e-02,9.899859572105e-01,-1.234210167038e-01
8.550000000000e+09,3.092171829564e+01,-3.737352183496e-02,-1.236112446505e-02,-7.390278129139e-02,9.899110394620e-01,-1.236583730051e-01
8.565000000000e+09,3.092083408058e+01,-3.816223404162e-02,-1.243011811994e-02,-7.403902715814e-02,9.898344305455e-01,-1.238951193653e-01
8.580000000000e+09,3.091992415371e+01,-3.893694931570e-02,-1.250015106193e-02,-7.417476567716e-02,9.897561048754e-01,-1.241311979558e-01
8.595000000000e+09,3.091898825414e+01,-3.969606573835e-02,-1.257123495230e-02,-7.430995895150e-02,9.896760376565e-01,-1.243665486230e-01
8.610000000000e+09,3.091802613218e+01,-4.043792151862e-02,-1.264338077921e-02,-7.444456768506e-02,9.895942049790e-01,-1.246011088318e-01
8.625000000000e+09,3.091703755067e+01,-4.116079404641e-02,-1.271659879346e-02,-7.457855115412e-02,9.895105839192e-01,-1.248348136087e-01
8.640000000000e+09,3.091602228643e+01,-4.186289900301e-02,-1.279089844092e-02,-7.471186717994e-02,9.894251526455e-01,-1.250675954872e-01
8.655000000000e+09,3.091498013180e+01,-4.254238952794e-02,-1.286628829129e-02,-7.484447210240e-02,9.893378905309e-01,-1.252993844538e-01
8.670000000000e+09,3.091391089632e+01,-4.319735545163e-02,-1.294277596326e-02,-7.497632075510e-02,9.892487782718e-01,-1.255301078957e-01
8.685000000000e+09,3.091281440843e+01,-4.382582258428e-02,-1.302036804583e-02,-7.510736644192e-02,9.891577980127e-01,-1.257596905509e-01
8.700000000000e+09,3.091169051735e+01,-4.442575211413e-02,-1.309907001580e-02,-7.523756091544e-02,9.890649334778e-01,-1.259880544596e-01
8.715000000000e+09,3.091053909506e+01,-4.499504005891e-02,-1.317888615128e-02,-7.536685435724e-02,9.889701701097e-01,-1.262151189197e-01
8.730000000000e+09,3.090936003835e+01,-4.553151684092e-02,-1.325981944114e-02,-7.549519536060e-02,9.888734952142e-01,-1.264408004437e-01
8.745000000000e+09,3.090815327104e+01,-4.603294694397e-02,-1.334187149033e-02,-7.562253091561e-02,9.887748981136e-01,-1.266650127204e-01
8.760000000000e+09,3.090691874627e+01,-4.649702871159e-02,-1.342504242104e-02,-7.574880639711e-02,9.886743703057e-01,-1.268876665797e-01
8.775000000000e+09,3.090565644895e+01,-4.692139424395e-02,-1.350933076963e-02,-7.587396555575e-02,9.885719056316e-01,-1.271086699621e-01
8.790000000000e+09,3.090436639832e+01,-4.730360945436e-02,-1.359473337913e-02,-7.599795051248e-02,9.884675004500e-01,-1.273279278931e-01
8.805000000000e+09,3.090304865063e+01,-4.764117426201e-02,-1.368124528767e-02,-7.612070175670e-02,9.883611538200e-01,-1.275453424630e-01
8.820000000000e+09,3.090170330192e+01,-4.793152295058e-02,-1.376885961235e-02,-7.624215814862e-02,9.882528676909e-01,-1.277608128124e-01
8.835000000000e+09,3.090033049100e+01,-4.817202469171e-02,-1.385756742900e-02,-7.636225692605e-02,9.881426471001e-01,-1.279742351249e-01
8.850000000000e+09,3.089893040247e+01,-4.835998425693e-02,-1.394735764752e-02,-7.648093371599e-02,9.880305003787e-01,-1.281855026267e-01
8.865000000000e+09,3.089750326994e+01,-4.849264294841e-02,-1.403821688304e-02,-7.659812255153e-02,9.879164393648e-01,-1.283945055936e-01
8.880000000000e+09,3.089604937929e+01,-4.856717971219e-02,-1.413012932301e-02,-7.671375589446e-02,9.878004796243e-01,-1.286011313678e-01
8.895000000000e+09,3.089456907215e+01,-4.858071249876e-02,-1.422307659016e-02,-7.682776466382e-02,9.876826406799e-01,-1.288052643827e-01
8.910000000000e+09,3.089306274943e+01,-4.853029987065e-02,-1.431703760158e-02,-7.694007827121e-02,9.875629462463e-01,-1.290067861986e-01
8.925000000000e+09,3.089153087496e+01,-4.841294284870e-02,-1.441198842415e-02,-7.705062466293e-02,9.874414244736e-01,-1.292055755487e-01
8.940000000000e+09,3.088997397931e+01,-4.822558705825e-02,-1.450790212638e-02,-7.715933036966e-02,9.873181081975e-01,-1.294015083972e-01
8.955000000000e+09,3.088839266364e+01,-4.796512514987e-02,-1.460474862700e-02,-7.726612056414e-02,9.871930351954e-01,-1.295944580095e-01
8.970000000000e+09,3.088678760367e+01,-4.762839952196e-02,-1.470249454063e-02,-7.737091912718e-02,9.870662484497e-01,-1.297842950358e-01
8.985000000000e+09,3.088515955378e+01,-4.721220539775e-02,-1.480110302071e-02,-7.747364872268e-02,9.869377964157e-01,-1.299708876084e-01
9.000000000000e+09,3.088350935111e+01,-4.671329419241e-02,-1.490053360023e-02,-7.757423088203e-02,9.868077332957e-01,-1.301541014549e-01
